2025-02-17 17:12:49,819 INFO  Logger.cs: 70 - 
2025-02-17 18:38:10,885 INFO  ExportHelperExtension.cs: 347 - Creating joint link1
2025-02-17 18:38:10,996 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link1 failed
2025-02-17 18:38:11,860 INFO  ExportHelperExtension.cs: 347 - Creating joint link2
2025-02-17 18:38:11,941 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link1 to child link2 failed
2025-02-17 18:38:13,303 INFO  ExportHelperExtension.cs: 347 - Creating joint endZ
2025-02-17 18:38:13,399 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link2 to child endZ failed
2025-02-17 18:38:13,428 INFO  ExportHelperExtension.cs: 347 - Creating joint endR
2025-02-17 18:38:13,505 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent endZ to child endR failed
2025-02-17 18:38:14,473 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from urdf_assembly.SLDASM
2025-02-17 18:38:14,473 INFO  ExportHelperExtension.cs: 1136 - Found 53 in urdf_assembly.SLDASM
2025-02-17 18:38:14,474 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in urdf_assembly.SLDASM
2025-02-17 18:38:14,474 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-02-17 18:38:14,475 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-02-17 18:38:14,475 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Shaft-1
2025-02-17 18:38:14,476 INFO  ExportHelperExtension.cs: 1136 - Found 51 in Shaft-1
2025-02-17 18:38:14,476 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Shaft-1
2025-02-17 18:38:14,477 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Top Z stop-1
2025-02-17 18:38:14,477 INFO  ExportHelperExtension.cs: 1136 - Found 59 in Top Z stop-1
2025-02-17 18:38:14,478 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Top Z stop-1
2025-02-17 18:38:14,478 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm1-1
2025-02-17 18:38:14,479 INFO  ExportHelperExtension.cs: 1136 - Found 46 in arm1-1
2025-02-17 18:38:14,479 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in arm1-1
2025-02-17 18:38:14,479 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm2-1
2025-02-17 18:38:14,480 INFO  ExportHelperExtension.cs: 1136 - Found 31 in arm2-1
2025-02-17 18:38:14,480 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in arm2-1
2025-02-17 18:38:14,481 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2025-02-17 18:38:14,481 INFO  ExportHelperExtension.cs: 1136 - Found 35 in base-1
2025-02-17 18:38:14,482 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2025-02-17 18:38:14,482 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from urdf_assembly.SLDASM
2025-02-17 18:38:14,483 INFO  ExportHelperExtension.cs: 1136 - Found 53 in urdf_assembly.SLDASM
2025-02-17 18:38:14,483 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in urdf_assembly.SLDASM
2025-02-17 18:38:14,483 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-02-17 18:38:14,484 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-02-17 18:38:14,484 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Shaft-1
2025-02-17 18:38:14,486 INFO  ExportHelperExtension.cs: 1136 - Found 51 in Shaft-1
2025-02-17 18:38:14,486 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Shaft-1
2025-02-17 18:38:14,486 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Top Z stop-1
2025-02-17 18:38:14,486 INFO  ExportHelperExtension.cs: 1136 - Found 59 in Top Z stop-1
2025-02-17 18:38:14,487 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Top Z stop-1
2025-02-17 18:38:14,487 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm1-1
2025-02-17 18:38:14,488 INFO  ExportHelperExtension.cs: 1136 - Found 46 in arm1-1
2025-02-17 18:38:14,488 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in arm1-1
2025-02-17 18:38:14,488 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm2-1
2025-02-17 18:38:14,522 INFO  ExportHelperExtension.cs: 1136 - Found 31 in arm2-1
2025-02-17 18:38:14,523 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in arm2-1
2025-02-17 18:38:14,523 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2025-02-17 18:38:14,523 INFO  ExportHelperExtension.cs: 1136 - Found 35 in base-1
2025-02-17 18:38:14,524 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2025-02-17 18:38:14,616 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-17 18:40:42,396 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2025-02-17 18:40:42,397 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
